---,BaseGuid,Name,LocalizedName,RangeType,MinDamage,MaxDamage,DamageType,Range,Weight,CanBeThrown,ThrowMaxRange,UsesAmmunition,ShootingMaxRange,2HandWielded,CanBlock
Club,"ef8999c2573fa5582ee0c50ce5706850",Club,"LOCTABLE(""/BA_InventoryAndItems/Misc/Localization/ST_BA_IaI_EN.ST_BA_IaI_EN"", ""WeaponName_Club"")",Melee,1,4,Bludgeoning,1.524,2,FALSE,0,FALSE,0,FALSE,FALSE
Dagger,"69109cb4b01ce8aade869c9833fae7ca",Dagger,"LOCTABLE(""/BA_InventoryAndItems/Misc/Localization/ST_BA_IaI_EN.ST_BA_IaI_EN"", ""WeaponName_Dagger"")",Melee,1,4,Piercing,1.524,1,TRUE,8,FALSE,0,FALSE,FALSE
Greatclub,"7f198a3da98a5cf883ce84b922608794",Greatclub,"LOCTABLE(""/BA_InventoryAndItems/Misc/Localization/ST_BA_IaI_EN.ST_BA_IaI_EN"", ""WeaponName_Greatclub"")",Melee,1,8,Bludgeoning,1.524,10,FALSE,0,FALSE,0,TRUE,TRUE
Handaxe,"2a9f2831e674eb9b03e683ed7577a317",Handaxe,"LOCTABLE(""/BA_InventoryAndItems/Misc/Localization/ST_BA_IaI_EN.ST_BA_IaI_EN"", ""WeaponName_Handaxe"")",Melee,1,6,Slashing,1.524,2,FALSE,0,FALSE,0,TRUE,FALSE
Javelin,"3442a8b6d9f2aa9b2687e5cd34c1f770",Javelin,"LOCTABLE(""/BA_InventoryAndItems/Misc/Localization/ST_BA_IaI_EN.ST_BA_IaI_EN"", ""WeaponName_Javelin"")",Melee,1,6,Piercing,1.524,2,TRUE,30,FALSE,0,FALSE,FALSE
LightHammer,"ccd8bb13303052191fa384f54958d66e",LightHammer,"LOCTABLE(""/BA_InventoryAndItems/Misc/Localization/ST_BA_IaI_EN.ST_BA_IaI_EN"", ""WeaponName_LightHammer"")",Melee,1,4,Bludgeoning,1.524,2,FALSE,0,FALSE,0,FALSE,FALSE
Mace,"7bec79a9663c044a4adf5eee70ba606d",Mace,"LOCTABLE(""/BA_InventoryAndItems/Misc/Localization/ST_BA_IaI_EN.ST_BA_IaI_EN"", ""WeaponName_Mace"")",Melee,1,6,Bludgeoning,1.524,4,FALSE,0,FALSE,0,FALSE,TRUE
Quarterstaff,"25fea5497c612ac932c9eca65b95e588",Quarterstaff,"LOCTABLE(""/BA_InventoryAndItems/Misc/Localization/ST_BA_IaI_EN.ST_BA_IaI_EN"", ""WeaponName_Quarterstaff"")",Melee,1,8,Bludgeoning,1.524,4,FALSE,0,FALSE,0,TRUE,TRUE
Sickle,"ce001e17400e6d194cdc3d856efdad56",Sickle,"LOCTABLE(""/BA_InventoryAndItems/Misc/Localization/ST_BA_IaI_EN.ST_BA_IaI_EN"", ""WeaponName_Sickle"")",Melee,1,4,Slashing,1.524,2,FALSE,0,FALSE,0,FALSE,FALSE
Spear,"bcd38e15afeba7ea8d1e043404faf17b",Spear,"LOCTABLE(""/BA_InventoryAndItems/Misc/Localization/ST_BA_IaI_EN.ST_BA_IaI_EN"", ""WeaponName_Spear"")",Melee,1,8,Piercing,1.524,3,TRUE,40,FALSE,0,TRUE,TRUE
